  SYNC    include/config/auto.conf
  CC      lib/libcrc32c.o
  CC      drivers/base/soc.o
  CC      net/bluetooth/hci_sock.o
  CC      drivers/gpu/drm/drm_flip_work.o
  CC      fs/erofs/xattr.o
  CC [M]  google-modules/video/gchips/bigo_prioq.o
  CC [M]  google-modules/gpu/mali_kbase/mali_kbase_debug_job_fault.o
  AR      google-modules/touch/sec/built-in.a
  CC [M]  google-modules/touch/fts/ftm5/fts_lib/ftsIO.o
  CC [M]  google-modules/lwis/lwis_allocator.o
  CC      fs/f2fs/compress.o
  CC [M]  google-modules/lwis/lwis_version.o
  CC      lib/crc8.o
  CC      drivers/base/pinctrl.o
  CC      drivers/gpu/drm/drm_modeset_lock.o
  CC      net/bluetooth/hci_sysfs.o
  CC      fs/erofs/decompressor.o
  CC [M]  google-modules/video/gchips/bigo_slc.o
  CC [M]  google-modules/gpu/mali_kbase/mali_kbase_event.o
  CC      lib/xxhash.o
  CC [M]  google-modules/touch/fts/ftm5/fts_lib/ftsTest.o
  AR      fs/f2fs/built-in.a
  CC      kernel/taskstats.o
  CC [M]  google-modules/lwis/lwis_fence.o
  CC      net/bluetooth/l2cap_core.o
  CC      drivers/base/devcoredump.o
  CC      fs/erofs/zmap.o
  CC      drivers/gpu/drm/drm_atomic.o
  CC [M]  google-modules/gpu/mali_kbase/mali_kbase_jd.o
  AR      google-modules/video/gchips/built-in.a
  CC      lib/genalloc.o
  CC [M]  google-modules/gpu/mali_kbase/mali_kbase_jd_debugfs.o
  CC      fs/erofs/zdata.o
  CC [M]  google-modules/lwis/lwis_i2c_bus_manager.o
  CC [M]  google-modules/touch/fts/ftm5/fts_lib/ftsTime.o
  CC [M]  google-modules/touch/fts/ftm5/fts_lib/ftsTool.o
  CC      net/bluetooth/l2cap_sock.o
  CC      drivers/gpu/drm/drm_bridge.o
  CC      drivers/base/platform-msi.o
  CC      lib/textsearch.o
  CC [M]  google-modules/touch/fts/ftm5/fts_lib/ftsFlash.o
  AR      fs/erofs/built-in.a
  CC [M]  google-modules/touch/fts/ftm5/fts_lib/ftsGesture.o
  CC [M]  google-modules/gpu/mali_kbase/mali_kbase_js.o
  CC      drivers/gpu/drm/drm_framebuffer.o
  CC      net/bluetooth/smp.o
  CC      fs/open.o
  CC [M]  google-modules/lwis/lwis_i2c_sched.o
  CC      drivers/base/arch_topology.o
  CC      fs/read_write.o
  CC      lib/ts_kmp.o
  CC      lib/ts_bm.o
  AR      google-modules/touch/fts/ftm5/built-in.a
  CC      fs/file_table.o
  CC [M]  google-modules/lwis/platform/anchorage/lwis_platform_anchorage.o
  CC [M]  google-modules/gpu/mali_kbase/mali_kbase_js_ctx_attr.o
  CC      net/bluetooth/lib.o
  CC      drivers/gpu/drm/drm_connector.o
  CC      lib/ts_fsm.o
  CC      net/bluetooth/ecdh_helper.o
  CC      drivers/gpu/drm/drm_blend.o
  AR      drivers/base/built-in.a
  CC      kernel/tsacct.o
  CC [M]  google-modules/lwis/platform/anchorage/lwis_platform_anchorage_dma.o
  CC      fs/super.o
  CC      drivers/gpu/drm/drm_encoder.o
  CC      net/l2tp/l2tp_core.o
  CC [M]  google-modules/lwis/lwis_dt.o
  CC [M]  google-modules/gpu/mali_kbase/mali_kbase_kinstr_jm.o
  CC      lib/percpu_counter.o
  CC      net/l2tp/l2tp_ppp.o
  CC      net/bluetooth/hci_request.o
  CC      kernel/tracepoint.o
  CC      net/bluetooth/mgmt_util.o
  CC      drivers/gpu/drm/drm_mode_object.o
  CC      fs/char_dev.o
  CC      net/8021q/vlan_core.o
  AR      google-modules/lwis/built-in.a
  CC [M]  google-modules/gpu/mali_kbase/mali_kbase_fence.o
  CC      net/8021q/vlan.o
  CC      lib/syscall.o
  AR      net/l2tp/built-in.a
  CC [M]  drivers/misc/eeprom/at24.o
  AR      drivers/misc/cb710/built-in.a
  CC      fs/stat.o
  CC      net/bluetooth/mgmt_config.o
  CC      net/wireless/core.o
  CC      drivers/mfd/act8945a.o
  CC      drivers/gpu/drm/drm_property.o
  CC      lib/nlattr.o
  CC [M]  google-modules/gpu/mali_kbase/context/mali_kbase_context.o
  CC      net/mac80211/main.o
  CC [M]  google-modules/gpu/mali_kbase/context/backend/mali_kbase_context_jm.o
  CC      net/bluetooth/sco.o
  CC      net/wireless/sysfs.o
  AR      drivers/misc/eeprom/built-in.a
  CC      fs/exec.o
  CC      net/8021q/vlan_dev.o
  CC      drivers/gpu/drm/drm_plane.o
  CC      drivers/mfd/mfd-core.o
  CC      drivers/gpu/drm/drm_color_mgmt.o
  CC      lib/checksum.o
  AR      drivers/misc/ti-st/built-in.a
  CC      net/mac80211/status.o
  CC [M]  google-modules/gpu/mali_kbase/debug/mali_kbase_debug_ktrace.o
  CC      fs/pipe.o
  AR      drivers/misc/lis3lv02d/built-in.a
  CC      net/wireless/radiotap.o
  CC      drivers/mfd/syscon.o
  CC      net/8021q/vlan_netlink.o
  AR      net/bluetooth/built-in.a
  CC      kernel/irq_work.o
  CC      lib/cpu_rmap.o
  AR      drivers/misc/cardreader/built-in.a
  CC      drivers/gpu/drm/drm_print.o
  CC      lib/dynamic_queue_limits.o
  CC [M]  google-modules/gpu/mali_kbase/debug/backend/mali_kbase_debug_ktrace_jm.o
  CC      net/mac80211/driver-ops.o
  CC [M]  drivers/misc/sbb-mux/sbb-mux.o
  CC      fs/namei.o
  CC [M]  drivers/mfd/s2mpg10-core.o
  CC      net/wireless/util.o
  CC      drivers/gpu/drm/drm_dumb_buffers.o
  CC      net/8021q/vlanproc.o
  CC [M]  drivers/mfd/s2mpg10-irq.o
  CC      lib/glob.o
  CC      drivers/gpu/drm/drm_mode_config.o
  CC      net/mac80211/sta_info.o
  AR      drivers/misc/sbb-mux/built-in.a
  CC [M]  google-modules/gpu/mali_kbase/device/mali_kbase_device.o
  CC      fs/fcntl.o
  CC      lib/strncpy_from_user.o
  CC [M]  google-modules/gpu/mali_kbase/device/mali_kbase_device_hw.o
  CC      net/wireless/reg.o
  CC [M]  drivers/mfd/s2mpg11-core.o
  AR      net/8021q/built-in.a
  CC      drivers/gpu/drm/drm_vblank.o
  CC [M]  drivers/misc/bbdpl/bcm_gps_regs.o
  CC      net/mac80211/wep.o
  CC      net/tipc/addr.o
  CC      lib/strnlen_user.o
  CC [M]  drivers/mfd/s2mpg11-irq.o
  CC      fs/ioctl.o
  CC      lib/net_utils.o
  CC      drivers/gpu/drm/drm_syncobj.o
  CC      net/tipc/bcast.o
  CC [M]  google-modules/gpu/mali_kbase/device/backend/mali_kbase_device_jm.o
  CC      net/wireless/scan.o
  CC [M]  drivers/misc/bbdpl/bcm_gps_spi.o
  CC      lib/sg_pool.o
  CC      lib/bootconfig.o
  CC      net/mac80211/aead_api.o
  CC      net/tipc/bearer.o
  CC      fs/readdir.o
  CC [M]  drivers/misc/bbdpl/bbd.o
  CC [M]  drivers/mfd/s2mpg1x-gpio-gs101.o
  CC      drivers/gpu/drm/drm_lease.o
  CC      net/wireless/nl80211.o
  CC      net/mac80211/wpa.o
  CC      lib/asn1_decoder.o
  CC [M]  google-modules/gpu/mali_kbase/device/backend/mali_kbase_device_hw_jm.o
  AR      drivers/nfc/built-in.a
  CC      net/tipc/core.o
  CC      kernel/cpu_pm.o
  AR      drivers/misc/bbdpl/built-in.a
  AR      drivers/dax/pmem/built-in.a
  CC [M]  drivers/mfd/slg51000-core.o
  CC      drivers/gpu/drm/drm_writeback.o
  CC      fs/select.o
  CC      drivers/misc/sram.o
  GEN     lib/oid_registry_data.c
  CC      net/mac80211/scan.o
  AR      drivers/dax/hmem/built-in.a
  CC      net/tipc/link.o
  CC      kernel/jump_label.o
  CC      lib/sbitmap.o
  CC      net/wireless/mlme.o
  CC      drivers/dax/super.o
  CC [M]  google-modules/gpu/mali_kbase/backend/gpu/mali_kbase_cache_policy_backend.o
  AR      drivers/mfd/built-in.a
  CC      fs/dcache.o
  CC [M]  google-modules/gpu/mali_kbase/backend/gpu/mali_kbase_gpuprops_backend.o
  CC      drivers/gpu/drm/drm_client.o
  CC      drivers/misc/uid_sys_stats.o
  AR      lib/lib.a
  CC      drivers/dax/bus.o
  CC      kernel/iomem.o
  CC      net/tipc/discover.o
  CC      net/mac80211/offchannel.o
  CC      net/wireless/ibss.o
  GEN     lib/crc32table.h
  CC      fs/inode.o
  CC      net/rfkill/core.o
  CC      lib/oid_registry.o
  AR      drivers/dax/built-in.a
  CC [M]  google-modules/gpu/mali_kbase/backend/gpu/mali_kbase_irq_linux.o
  CC [M]  drivers/misc/gsc-spi.o
  CC      drivers/gpu/drm/drm_client_modeset.o
  CC      net/tipc/msg.o
  CC      net/tipc/name_distr.o
  CC      net/mac80211/ht.o
  CC      fs/attr.o
  AR      net/rfkill/built-in.a
  CC      lib/crc32.o
  CC      net/wireless/sme.o
  CC [M]  google-modules/gpu/mali_kbase/backend/gpu/mali_kbase_pm_backend.o
  CC [M]  drivers/dma-buf/heaps/samsung/heap_dma_buf.o
  CC      drivers/gpu/drm/drm_atomic_uapi.o
  CC [M]  google-modules/gpu/mali_kbase/backend/gpu/mali_kbase_pm_driver.o
  CC [M]  drivers/misc/gvotable.o
  CC      net/mac80211/agg-tx.o
  CC      fs/bad_inode.o
  AR      lib/built-in.a
  CC [M]  google-modules/gpu/mali_kbase/backend/gpu/mali_kbase_pm_metrics.o
  CC      net/tipc/subscr.o
  CC      net/wireless/chan.o
  CC [M]  drivers/dma-buf/heaps/samsung/samsung_heap.o
  AR      drivers/misc/built-in.a
  CC      kernel/configs.o
  CC      net/tipc/monitor.o
  CC      fs/file.o
  CC      drivers/gpu/drm/drm_hdcp.o
  CC [M]  google-modules/gpu/mali_kbase/backend/gpu/mali_kbase_pm_ca.o
  CC      net/mac80211/agg-rx.o
  CC      net/mac80211/vht.o
  CC      net/wireless/ethtool.o
  CC [M]  google-modules/gpu/mali_kbase/backend/gpu/mali_kbase_pm_always_on.o
  CC      fs/filesystems.o
  CC [M]  drivers/dma-buf/heaps/samsung/chunk_heap.o
  CC      net/tipc/name_table.o
  CC      drivers/gpu/drm/drm_managed.o
  CC      drivers/dma-buf/dma-buf.o
  CC      net/wireless/mesh.o
  CC      drivers/dma-buf/heaps/deferred-free-helper.o
  CC      net/mac80211/he.o
  CC [M]  drivers/dma-buf/heaps/samsung/cma_heap.o
  CC      fs/namespace.o
  CC      drivers/dma-buf/dma-fence.o
  CC      drivers/gpu/drm/drm_vblank_work.o
  CC [M]  google-modules/gpu/mali_kbase/backend/gpu/mali_kbase_pm_coarse_demand.o
  CC      net/tipc/net.o
  CC      drivers/dma-buf/heaps/page_pool.o
  CC      net/wireless/ap.o
  CC      net/mac80211/s1g.o
  CC [M]  drivers/dma-buf/heaps/samsung/carveout_heap.o
  CC [M]  drivers/dma-buf/heaps/samsung/system_heap.o
  CC      drivers/dma-buf/dma-fence-array.o
  CC      fs/seq_file.o
  CC      net/tipc/netlink.o
  CC      drivers/dma-buf/dma-fence-chain.o
  CC      drivers/gpu/drm/drm_ioc32.o
  CC      net/wireless/trace.o
  CC [M]  google-modules/gpu/mali_kbase/backend/gpu/mali_kbase_pm_adaptive.o
  CC      net/mac80211/ibss.o
  CC      fs/xattr.o
  CC      net/mac80211/iface.o
  CC [M]  drivers/dma-buf/heaps/samsung/secure_buffer.o
  CC      net/tipc/netlink_compat.o
  CC [M]  google-modules/gpu/mali_kbase/backend/gpu/mali_kbase_pm_policy.o
  CC      net/6lowpan/core.o
  CC      drivers/gpu/drm/drm_panel.o
  CC      net/tipc/node.o
  CC      net/wireless/ocb.o
  CC      net/wireless/pmsr.o
  CC      net/mac80211/rate.o
  AR      drivers/dma-buf/heaps/samsung/built-in.a
  CC      net/6lowpan/iphc.o
  CC      fs/libfs.o
  CC [M]  google-modules/gpu/mali_kbase/backend/gpu/mali_kbase_pm_event_log.o
  CC      drivers/gpu/drm/drm_of.o
  AR      drivers/dma-buf/heaps/built-in.a
  CC      net/ieee802154/6lowpan/core.o
  CC      drivers/dma-buf/dma-resv.o
  CC      net/tipc/socket.o
  CC      net/6lowpan/nhc.o
  CC      net/wireless/of.o
  CC      net/mac80211/michael.o
  CC      fs/fs-writeback.o
  GEN     net/wireless/shipped-certs.c
  CC [M]  google-modules/gpu/mali_kbase/backend/gpu/mali_kbase_time.o
  CC      net/ieee802154/6lowpan/rx.o
  CC      drivers/gpu/drm/drm_pci.o
  CC      drivers/dma-buf/seqno-fence.o
  CC      net/6lowpan/ndisc.o
  AR      drivers/macintosh/built-in.a
  CC      net/wireless/shipped-certs.o
  CC      net/tipc/eth_media.o
  CC      drivers/dma-buf/dma-heap.o
  CC      fs/pnode.o
  CC      net/mac80211/tkip.o
  CC      net/ieee802154/6lowpan/reassembly.o
  CC      drivers/gpu/drm/drm_mipi_dsi.o
  CC      net/6lowpan/nhc_dest.o
  CC      fs/splice.o
  AR      net/wireless/built-in.a
  CC [M]  google-modules/gpu/mali_kbase/backend/gpu/mali_kbase_l2_mmu_config.o
  CC      net/tipc/topsrv.o
  CC      net/mac802154/main.o
  CC      net/ieee802154/6lowpan/tx.o
  CC      drivers/dma-buf/sync_file.o
  CC      net/mac80211/aes_cmac.o
  CC      net/mac80211/aes_gmac.o
  CC      drivers/gpu/drm/drm_panel_orientation_quirks.o
  CC      fs/sync.o
  CC      net/6lowpan/nhc_fragment.o
  CC      net/tipc/group.o
  AR      drivers/dma-buf/built-in.a
  CC      net/mac802154/rx.o
  CC [M]  google-modules/gpu/mali_kbase/backend/gpu/mali_kbase_clk_rate_trace_mgr.o
  AR      net/ieee802154/6lowpan/built-in.a
  CC      net/6lowpan/nhc_hop.o
  CC      net/mac80211/fils_aead.o
  CC      net/ieee802154/netlink.o
  AR      drivers/gpu/drm/built-in.a
  CC      fs/utimes.o
  CC      net/tipc/trace.o
  CC [M]  google-modules/gpu/mali_kbase/backend/gpu/mali_kbase_instr_backend.o
  AR      drivers/gpu/built-in.a
  CC      net/mac802154/tx.o
  CC      net/6lowpan/nhc_ipv6.o
  CC      net/ieee802154/nl-mac.o
  CC      net/nfc/core.o
  CC [M]  google-modules/gpu/mali_kbase/backend/gpu/mali_kbase_jm_as.o
  CC      net/mac80211/cfg.o
  CC      fs/d_path.o
  CC      net/tipc/udp_media.o
  CC      fs/stack.o
  CC      drivers/scsi/ufs/ufshcd.o
  CC      net/mac802154/mac_cmd.o
  CC      net/ieee802154/nl-phy.o
  CC      net/6lowpan/nhc_mobility.o
  CC      net/mac80211/ethtool.o
  CC      net/nfc/netlink.o
  CC      net/tipc/sysctl.o
  CC [M]  google-modules/gpu/mali_kbase/backend/gpu/mali_kbase_debug_job_fault_backend.o
  CC      fs/fs_struct.o
  CC      drivers/scsi/ufs/ufs-sysfs.o
  AR      drivers/nvme/host/built-in.a
  CC      net/ieee802154/nl_policy.o
  CC      net/6lowpan/nhc_routing.o
  CC      net/mac802154/mib.o
  CC      net/tipc/crypto.o
  AR      drivers/nvme/target/built-in.a
  CC      net/mac80211/rx.o
  AR      drivers/nvme/built-in.a
  CC      net/nfc/af_nfc.o
  CC      net/mac80211/spectmgmt.o
  CC      drivers/scsi/ufs/ufs_bsg.o
  CC      fs/statfs.o
  CC      net/ieee802154/core.o
  CC [M]  google-modules/gpu/mali_kbase/backend/gpu/mali_kbase_jm_hw.o
  CC      net/6lowpan/nhc_udp.o
  CC      net/mac802154/iface.o
  CC [M]  google-modules/gpu/mali_kbase/backend/gpu/mali_kbase_jm_rb.o
  CC      net/tipc/diag.o
  CC      net/nfc/rawsock.o
  CC      net/mac80211/tx.o
  CC      fs/fs_pin.o
  CC      net/ieee802154/header_ops.o
  CC      drivers/scsi/scsi.o
  AR      net/6lowpan/built-in.a
  CC      net/mac802154/llsec.o
  CC      drivers/scsi/ufs/ufshcd-crypto.o
  CC      net/nfc/llcp_core.o
  AR      net/tipc/built-in.a
  CC      drivers/scsi/ufs/ufshpb.o
  CC [M]  google-modules/gpu/mali_kbase/backend/gpu/mali_kbase_js_backend.o
  CC      net/nfc/llcp_commands.o
  CC      fs/nsfs.o
  CC      net/mac80211/key.o
  CC      net/mac80211/util.o
  CC      drivers/scsi/ufs/ufshcd-pci.o
  CC      net/ieee802154/sysfs.o
  CC      net/mac802154/util.o
  CC      net/nfc/llcp_sock.o
  CC      net/mac80211/wme.o
  CC [M]  google-modules/gpu/mali_kbase/mmu/mali_kbase_mmu.o
  CC      fs/fs_types.o
  CC      net/vmw_vsock/af_vsock.o
  CC      net/vmw_vsock/af_vsock_tap.o
  CC      drivers/scsi/ufs/ufshcd-pltfrm.o
  CC      net/mac802154/cfg.o
  CC      net/ieee802154/nl802154.o
  CC      drivers/spi/spi.o
  CC      fs/fs_context.o
  AR      net/nfc/built-in.a
  CC      drivers/spmi/spmi.o
  CC [M]  google-modules/gpu/mali_kbase/mmu/mali_kbase_mmu_hw_direct.o
  CC      net/mac80211/chan.o
  CC      net/vmw_vsock/vsock_addr.o
  CC      net/mac802154/trace.o
  CC [M]  drivers/scsi/ufs/ufs-exynos.o
  CC      net/ieee802154/trace.o
  CC      net/xdp/xsk.o
  CC [M]  drivers/spi/spidev.o
  CC      drivers/net/wireguard/main.o
  AR      drivers/spmi/built-in.a
  CC      fs/fs_parser.o
  CC      drivers/net/wireguard/noise.o
  CC      net/mac80211/trace.o
  CC [M]  google-modules/gpu/mali_kbase/mmu/mali_kbase_mmu_mode_aarch64.o
  CC      net/vmw_vsock/diag.o
  AR      net/mac802154/built-in.a
  CC [M]  drivers/spi/spi-s3c64xx.o
  CC      fs/fsopen.o
  CC [M]  drivers/scsi/ufs/ufs-pixel.o
  CC      net/ieee802154/socket.o
  CC      drivers/scsi/hosts.o
  CC      net/xdp/xdp_umem.o
  CC      drivers/net/wireguard/device.o
  CC [M]  google-modules/gpu/mali_kbase/mmu/backend/mali_kbase_mmu_jm.o
  AR      drivers/spi/built-in.a
  CC [M]  drivers/scsi/ufs/gs101/ufs-cal-if.o
  CC      fs/init.o
  CC      net/vmw_vsock/virtio_transport_common.o
  CC      drivers/scsi/scsi_ioctl.o
  CC      net/mac80211/mlme.o
  CC      drivers/net/wireguard/peer.o
  CC      net/mac80211/tdls.o
  AR      net/ieee802154/built-in.a
  CC      net/xdp/xsk_queue.o
  CC      net/devres.o
  CC      drivers/scsi/scsicam.o
  CC [M]  drivers/scsi/ufs/ufs-pixel-crypto.o
  CC      fs/kernel_read_file.o
  CC      drivers/scsi/scsi_error.o
  CC [M]  google-modules/gpu/mali_kbase/tl/mali_kbase_timeline.o
  CC      net/vmw_vsock/vsock_loopback.o
  CC      drivers/net/wireguard/timers.o
  CC      net/xdp/xskmap.o
  CC      net/socket.o
  CC      drivers/scsi/scsi_lib.o
  CC [M]  drivers/scsi/ufs/ufs-exynos-fmp.o
  CC      net/mac80211/ocb.o
  CC      net/compat.o
  CC [M]  google-modules/gpu/mali_kbase/tl/mali_kbase_timeline_io.o
  CC      fs/remap_range.o
  AR      net/vmw_vsock/built-in.a
  CC      drivers/net/wireguard/queueing.o
  CC      net/sysctl_net.o
  CC [M]  google-modules/gpu/mali_kbase/tl/mali_kbase_tlstream.o
  CC      net/xdp/xsk_buff_pool.o
  AR      drivers/scsi/ufs/built-in.a
  AR      drivers/firewire/built-in.a
  CC      net/mac80211/airtime.o
  CC      drivers/net/phy/mdio-boardinfo.o
  CC      drivers/net/wireguard/send.o
  CC      drivers/scsi/scsi_lib_dma.o
  CC      drivers/net/phy/mdio_devres.o
  CC      fs/buffer.o
  CC      drivers/uio/uio.o
  CC      drivers/scsi/scsi_scan.o
  AR      drivers/cdrom/built-in.a
  AR      net/xdp/built-in.a
  CC [M]  google-modules/gpu/mali_kbase/tl/mali_kbase_tracepoints.o
  CC [M]  google-modules/gpu/mali_kbase/tl/backend/mali_kbase_timeline_jm.o
  CC      net/mac80211/pm.o
  CC      net/mac80211/rc80211_minstrel.o
  AR      drivers/uio/built-in.a
  CC      fs/block_dev.o
  CC      net/mac80211/rc80211_minstrel_ht.o
  CC      drivers/net/wireguard/receive.o
  CC      drivers/net/phy/phy.o
  GEN     drivers/scsi/scsi_devinfo_tbl.c
  CC [M]  google-modules/gpu/mali_kbase/hwcnt/mali_kbase_hwcnt.o
  CC      drivers/scsi/scsi_devinfo.o
  AR      drivers/auxdisplay/built-in.a
  CC      drivers/net/phy/phy-c45.o
  CC      drivers/net/wireguard/socket.o
  CC      fs/direct-io.o
  CC      drivers/net/wireguard/peerlookup.o
  CC      drivers/input/serio/serio.o
  AR      net/mac80211/built-in.a
  CC [M]  google-modules/gpu/mali_kbase/hwcnt/mali_kbase_hwcnt_gpu.o
  CC      drivers/usb/common/common.o
  AR      net/built-in.a
  CC      drivers/net/mdio/of_mdio.o
  CC      drivers/net/phy/phy-core.o
  CC      drivers/scsi/scsi_sysctl.o
  AR      drivers/net/pcs/built-in.a
  CC      fs/mpage.o
  CC      drivers/net/phy/phy_device.o
  CC      drivers/net/wireguard/allowedips.o
  CC      drivers/input/serio/serport.o
  CC      drivers/usb/core/usb.o
  CC [M]  google-modules/gpu/mali_kbase/hwcnt/mali_kbase_hwcnt_types.o
  AR      drivers/usb/common/built-in.a
  AR      drivers/net/mdio/built-in.a
  CC      drivers/input/serio/libps2.o
  CC      drivers/scsi/scsi_trace.o
  CC      drivers/scsi/scsi_logging.o
  CC      drivers/usb/core/hub.o
  CC      fs/proc_namespace.o
  CC      drivers/usb/phy/of.o
  CC      drivers/net/wireguard/ratelimiter.o
  CC [M]  google-modules/gpu/mali_kbase/hwcnt/mali_kbase_hwcnt_virtualizer.o
  CC      drivers/net/phy/linkmode.o
  CC      drivers/usb/core/hcd.o
  CC      fs/eventpoll.o
  AR      drivers/input/serio/built-in.a
  CC      drivers/net/phy/mdio_bus.o
  CC      drivers/scsi/scsi_pm.o
  CC      drivers/usb/core/urb.o
  AR      drivers/usb/phy/built-in.a
  CC [M]  google-modules/gpu/mali_kbase/hwcnt/mali_kbase_hwcnt_watchdog_if_timer.o
  CC      drivers/usb/dwc3/core.o
  CC      drivers/net/wireguard/cookie.o
  CC      drivers/usb/core/message.o
  CC      fs/anon_inodes.o
  CC      drivers/net/phy/mdio_device.o
  CC      drivers/scsi/scsi_common.o
  CC      drivers/input/keyboard/atkbd.o
  AR      drivers/net/dsa/b53/built-in.a
  CC [M]  google-modules/gpu/mali_kbase/hwcnt/backend/mali_kbase_hwcnt_backend_jm.o
  AR      drivers/input/mouse/built-in.a
  CC      drivers/usb/dwc3/host.o
  CC      drivers/net/wireguard/netlink.o
  CC      fs/signalfd.o
  CC      drivers/usb/core/driver.o
  CC      drivers/scsi/sd.o
  AR      drivers/net/ethernet/3com/built-in.a
  CC      drivers/net/phy/swphy.o
  AR      drivers/net/dsa/microchip/built-in.a
  CC      drivers/input/keyboard/gpio_keys.o
  CC      drivers/input/joystick/xpad.o
  AR      drivers/net/ethernet/8390/built-in.a
  CC [M]  google-modules/gpu/mali_kbase/hwcnt/backend/mali_kbase_hwcnt_backend_jm_watchdog.o
  CC      drivers/usb/dwc3/gadget.o
  AR      drivers/net/dsa/mv88e6xxx/built-in.a
  CC      drivers/usb/core/config.o
  AR      drivers/net/ethernet/adaptec/built-in.a
  CC [M]  drivers/scsi/sg.o
  CC      fs/timerfd.o
  AR      drivers/net/wireguard/built-in.a
  AR      drivers/input/keyboard/built-in.a
  AR      drivers/input/joystick/built-in.a
  AR      drivers/net/dsa/ocelot/built-in.a
  CC      drivers/net/phy/fixed_phy.o
  CC [M]  google-modules/gpu/mali_kbase/gpu/mali_kbase_gpu.o
  CC      drivers/usb/core/file.o
  CC      drivers/usb/dwc3/ep0.o
  AR      drivers/net/dsa/qca/built-in.a
  AR      drivers/net/ethernet/agere/built-in.a
  AR      drivers/net/dsa/sja1105/built-in.a
  CC      drivers/input/touchscreen/of_touchscreen.o
  CC      drivers/scsi/scsi_sysfs.o
  CC [M]  google-modules/gpu/mali_kbase/gpu/backend/mali_kbase_gpu_fault_jm.o
  AR      drivers/net/dsa/built-in.a
  CC      fs/eventfd.o
  CC      drivers/net/ppp/ppp_generic.o
  AR      drivers/net/ethernet/alacritech/built-in.a
  CC      drivers/usb/core/buffer.o
  AR      drivers/net/phy/built-in.a
  AR      drivers/input/touchscreen/built-in.a
  CC      drivers/usb/dwc3/drd.o
  CC      drivers/net/slip/slhc.o
  AR      drivers/net/ethernet/alteon/built-in.a
  AR      drivers/scsi/built-in.a
  CC      drivers/net/ppp/bsd_comp.o
  CC [M]  google-modules/gpu/mali_kbase/hw_access/mali_kbase_hw_access.o
  AR      drivers/net/ethernet/amazon/built-in.a
  CC [M]  drivers/input/misc/vl53l1/stmvl53l1_module.o
  CC      drivers/usb/core/sysfs.o
  CC      fs/userfaultfd.o
  CC      drivers/usb/host/pci-quirks.o
  AR      drivers/net/wireless/microchip/built-in.a
  CC      drivers/usb/class/cdc-acm.o
  CC      drivers/usb/dwc3/dwc3-haps.o
  AR      drivers/net/ethernet/amd/built-in.a
  AR      drivers/net/wireless/built-in.a
  CC      fs/aio.o
  CC      drivers/net/ppp/ppp_deflate.o
  AR      drivers/net/slip/built-in.a
  CC      drivers/usb/core/endpoint.o
  AR      drivers/net/ethernet/aquantia/built-in.a
  CC [M]  drivers/input/misc/vl53l1/stmvl53l1_module-i2c.o
  CC      drivers/usb/dwc3/dwc3-of-simple.o
  AR      drivers/usb/class/built-in.a
  CC      drivers/input/misc/uinput.o
  CC [M]  google-modules/gpu/mali_kbase/hw_access/regmap/mali_kbase_regmap_jm.o
  CC [M]  drivers/input/fingerprint/gf_spi.o
  CC      drivers/usb/host/ehci-hcd.o
  AR      drivers/net/ethernet/arc/built-in.a
  CC      drivers/usb/core/devio.o
  AR      drivers/net/ethernet/atheros/built-in.a
  CC      fs/locks.o
  CC      drivers/usb/storage/uas.o
  CC      drivers/net/ppp/ppp_mppe.o
  CC [M]  drivers/usb/dwc3/dwc3-exynos.o
  CC      drivers/net/ppp/pppox.o
  AR      drivers/net/ethernet/aurora/built-in.a
  CC [M]  google-modules/gpu/mali_kbase/hw_access/backend/mali_kbase_hw_access_real_hw.o
  CC      drivers/usb/host/ehci-pci.o
  CC [M]  drivers/input/misc/vl53l1/vl53l1_platform_ipp.o
  CC [M]  drivers/input/fingerprint/platform.o
  AR      drivers/net/ethernet/cadence/built-in.a
  CC      drivers/usb/core/notify.o
  CC      fs/binfmt_script.o
  CC      drivers/usb/storage/scsiglue.o
  CC [M]  google-modules/gpu/mali_kbase/thirdparty/mali_kbase_mmap.o
  CC [M]  drivers/input/misc/vl53l1/protected/src/vl53l1_hist_funcs.o
  AR      drivers/net/ethernet/broadcom/built-in.a
  CC      drivers/net/ppp/pptp.o
  CC [M]  drivers/usb/dwc3/dwc3-exynos-otg.o
  CC [M]  drivers/input/fingerprint/netlink.o
  CC      drivers/usb/host/ehci-platform.o
  CC [M]  drivers/input/misc/vl53l1/protected/src/vl53l1_xtalk.o
  CC      drivers/usb/core/generic.o
  CC      fs/binfmt_elf.o
  AR      drivers/net/ethernet/brocade/built-in.a
  CC [M]  drivers/input/misc/vl53l1/protected/src/vl53l1_hist_algos_gen3.o
  AR      drivers/usb/misc/built-in.a
  CC [M]  google-modules/gpu/mali_kbase/platform/pixel/pixel_gpu.o
  CC      drivers/usb/storage/protocol.o
  AR      drivers/input/fingerprint/built-in.a
  AR      drivers/usb/dwc3/built-in.a
  CC      drivers/input/input.o
  CC      fs/compat_binfmt_elf.o
  CC      drivers/usb/core/quirks.o
  CC      drivers/usb/host/xhci.o
  AR      drivers/net/ppp/built-in.a
  AR      drivers/net/ethernet/cavium/common/built-in.a
  CC      drivers/usb/host/xhci-mem.o
  CC [M]  drivers/input/misc/vl53l1/protected/src/vl53l1_hist_core.o
  AR      drivers/net/ethernet/cavium/thunder/built-in.a
